ID,Text
Sib_01-f.eaf,Меня зовут Катя
Sib_01-f.eaf,И я спала короче.
Sib_01-f.eaf,ээ вот
Sib_01-f.eaf,я из Казахстана
Sib_01-f.eaf,и поэтому я всё лето провела в Казахстане.
Sib_01-f.eaf,Полина
Sib_01-f.eaf,молчи!
Sib_01-f.eaf,Вот.
Sib_01-f.eaf,ээ Когда я приехала
Sib_01-f.eaf,мы с друзьями решили сходить в горы
Sib_01-f.eaf,ээ В в горы мы ходили
Sib_01-f.eaf,у нас место называется Черкосай
Sib_01-f.eaf,туда очень далеко идти вот
Sib_01-f.eaf,и долго надо ехать
Sib_01-f.eaf,вот
Sib_01-f.eaf,сначала мы долго ехали на машине
Sib_01-f.eaf,потом кстати
Sib_01-f.eaf,ну
Sib_01-f.eaf,ну нас высадили
Sib_01-f.eaf,ээ и мы пошли
Sib_01-f.eaf,пешком в горы мы очень долго шли
Sib_01-f.eaf,Часов наверно пять.
Sib_01-f.eaf,Точно шли.
Sib_01-f.eaf,вот
Sib_01-f.eaf,там постоянно менялось давление
Sib_01-f.eaf,перепады давления
Sib_01-f.eaf,постоянно ну то кружилась голова
Sib_01-f.eaf,то наоборот...
Sib_01-f.eaf,Вот.
Sib_01-f.eaf,Девочки смотрите мне в глаза
Sib_01-f.eaf,я не могу так рассказывать!
Sib_01-f.eaf,Вот.
Sib_01-f.eaf,Потом
Sib_01-f.eaf,Ну в общем было очень весело
Sib_01-f.eaf,мы наконец-то дошли до того места
Sib_01-f.eaf,вокруг было всё очень красиво
Sib_01-f.eaf,ээ природа
Sib_01-f.eaf,горы...
Sib_01-f.eaf,Вот
Sib_01-f.eaf,внизу была красивая река
Sib_01-f.eaf,ээ когда мы поднялись на вершину горы
Sib_01-f.eaf,мы
Sib_01-f.eaf,ээ выяснилось
Sib_01-f.eaf,что нам надо спуститься с неё
Sib_01-f.eaf,ну
Sib_01-f.eaf,то есть с другой стороны
Sib_01-f.eaf,чтобы ээ оказаться н ээ на поляне
Sib_01-f.eaf,чтобы расставить там палатки
Sib_01-f.eaf,вот
Sib_01-f.eaf,мы еле как туда спустились
Sib_01-f.eaf,ээ у нас
Sib_01-f.eaf,нас пошло человек пятнадцать
Sib_01-f.eaf,вот
Sib_01-f.eaf,ээ мы взяли всего две палатки
Sib_01-f.eaf,одна была большая палатка
Sib_01-f.eaf,там человек на десять
Sib_01-f.eaf,ну а другая маленькая
Sib_01-f.eaf,ну там у нас спали пять человек
Sib_01-f.eaf,вот
Sib_01-f.eaf,ээ мы пришли в
Sib_01-f.eaf,мы пришли
Sib_01-f.eaf,поставили палатки
Sib_01-f.eaf,ээ разожгли костёр...
Sib_01-f.eaf,Вот
Sib_01-f.eaf,потом
Sib_01-f.eaf,там рядом была река
Sib_01-f.eaf,и мы все пошли купаться...
Sib_01-f.eaf,Покупались...
Sib_01-f.eaf,ээ Вечером мы жарили жарили шашлыки
Sib_01-f.eaf,ээ пели песни
Sib_01-f.eaf,у костра...
Sib_01-f.eaf,Ну и всё
Sib_01-f.eaf,и потом пошли спать
Sib_01-f.eaf,уже поздно ночью
Sib_01-f.eaf,утром проснулись
Sib_01-f.eaf,ээ весь день тоже были в горах
Sib_01-f.eaf,ну
Sib_01-f.eaf,то есть веселились
Sib_01-f.eaf,пели под гитару
Sib_01-f.eaf,готовили кушать
Sib_01-f.eaf,ели
Sib_01-f.eaf,купались
Sib_01-f.eaf,вот
Sib_01-f.eaf,ну и
Sib_01-f.eaf,ну к вечеру вернулись домой!
Sib_01-f.eaf,Очень весёлая была весёлый был поход в горы!
Sib_05-m.eaf,Представляться не буду?
Sib_05-m.eaf,Короче я Ксюшин брат.
Sib_05-m.eaf,Сейчас расскажу так
Sib_05-m.eaf,как
Sib_05-m.eaf,то
Sib_05-m.eaf,как мы ездили с друзьями в это воскресенье за грибами.
Sib_05-m.eaf,Ну в общем с субботы на воскресенье мы с моим другом Сашей очень плотненько погуляли
Sib_05-m.eaf,я думал:
Sib_05-m.eaf,Высплюся в воскресенье!
Sib_05-m.eaf,Но нет
Sib_05-m.eaf,утром меня разбудили пол восьмого
Sib_05-m.eaf,и сказали:
Sib_05-m.eaf,Поедем за грибами.
Sib_05-m.eaf,Я утром проснулся
Sib_05-m.eaf,покушал
Sib_05-m.eaf,собрались уже ехать
Sib_05-m.eaf,я думаю
Sib_05-m.eaf,Позвоним моему другу Саше.
Sib_05-m.eaf,Позвоним.
Sib_05-m.eaf,Позвонили
Sib_05-m.eaf,заехали за ним
Sib_05-m.eaf,купили всё что надо
Sib_05-m.eaf,поехали за грибами.
Sib_05-m.eaf,Поехали мы на одно такое место
Sib_05-m.eaf,называется Ара
Sib_05-m.eaf,Сейчас вспомню.
Sib_05-m.eaf,Гужиные озёра
Sib_05-m.eaf,нам посоветовали
Sib_05-m.eaf,там очень много грибов
Sib_05-m.eaf,очень красиво
Sib_05-m.eaf,и
Sib_05-m.eaf,ну в общем стоит туда съездить.
Sib_05-m.eaf,Ехали мы ехали
Sib_05-m.eaf,проехали там километров девяносто!
Sib_05-m.eaf,Приехали на какие-то озёра
Sib_05-m.eaf,заехали в лес
Sib_05-m.eaf,увидели там ну не очень интересную картину.
Sib_05-m.eaf,Страшную даже можно сказать там:
Sib_05-m.eaf,горелый лес
Sib_05-m.eaf,бутылки
Sib_05-m.eaf,грибов мало.
Sib_05-m.eaf,Проехали наверное километров пятнадцать по лесу
Sib_05-m.eaf,заехали в какую-то деревню...
Sib_05-m.eaf,Очень страшную деревню
Sib_05-m.eaf,не дай бог к туда вам заехать если
Sib_05-m.eaf,кто меня будет слышать
Sib_05-m.eaf,называется Додо-Гол.
Sib_05-m.eaf,Потом помяли машину.
Sib_05-m.eaf,Что прискорбно.
Sib_05-m.eaf,Ну после того мы уехали на наше старое место
Sib_05-m.eaf,очень даже прекрасное
Sib_05-m.eaf,К сожалению мы заблудилися
Sib_05-m.eaf,и плутали по лесу наверно часа полтора
Sib_05-m.eaf,да?
Sib_05-m.eaf,Н-да...
Sib_05-m.eaf,Намотали лишних наверно километров семьдесят точно
Sib_05-m.eaf,нь
Sib_05-m.eaf,ну не семьдесят
Sib_05-m.eaf,пятьдесят.
Sib_05-m.eaf,Сожгли бензину...
Sib_05-m.eaf,А а о кстати
Sib_05-m.eaf,есть одна интересная история:
Sib_05-m.eaf,когда мы проезжали одну очень большую лужу
Sib_05-m.eaf,Вообще
Sib_05-m.eaf,страшно мы её проезжали
Sib_05-m.eaf,мы проезжали где-то под сорок пять градусов
Sib_05-m.eaf,на машине
Sib_05-m.eaf,и Александр
Sib_05-m.eaf,мой товарищ
Sib_05-m.eaf,так испугался
Sib_05-m.eaf,что вцепился в руль
Sib_05-m.eaf,состряпал такое лицо
Sib_05-m.eaf,и говорит
Sib_05-m.eaf,Никуда не едь
Sib_05-m.eaf,вылез быстренько из машины
Sib_05-m.eaf,и убежал!
Sib_05-m.eaf,Пришлось Коле одному перебираться через лужу
Sib_05-m.eaf,а все переходили пешком.
Sib_05-m.eaf,Вот такие у меня друзья и родственники.
Sib_05-m.eaf,Кинули блин
Sib_05-m.eaf,товарища в трудную минуту
Sib_05-m.eaf,и смотрели
Sib_05-m.eaf,как он погибает в одну каску!
Sib_05-m.eaf,Ну всё-таки мы нашли этот место
Sib_05-m.eaf,набрали очень ну не очень
Sib_05-m.eaf,но прилично грибов
Sib_05-m.eaf,н-да...
Sib_05-m.eaf,Так что вот там хорошо отдохнули
Sib_05-m.eaf,у нас к сожалению не было фотоаппарата
Sib_05-m.eaf,чтоб пофотографироваться.
Sib_05-m.eaf,Думаю
Sib_05-m.eaf,получились бы прикольные фотографии...
Sib_05-m.eaf,И времени кстати было мало!
Sib_05-m.eaf,Чтобы отдохнуть
Sib_05-m.eaf,если б поехали бы с утра
Sib_05-m.eaf,было намного бы лучше.
Sib_05-m.eaf,Там бы и посидели
Sib_05-m.eaf,и пикник бы небольшой устроили б...
Sib_05-m.eaf,Можно бы даже костерочек разжечь
Sib_05-m.eaf,да?
Sib_05-m.eaf,Ч
Sib_05-m.eaf,Чайку бы сварили...
Sib_05-m.eaf,Потом нам позвонили
Sib_05-m.eaf,сказали
Sib_05-m.eaf,что В горы идёт сильный дождь
Sib_05-m.eaf,вам лучше сваливать оттуда!
Sib_05-m.eaf,Мы как добрые люди испугались
Sib_05-m.eaf,и быстрее из леса бежать!
Sib_05-m.eaf,Постояли воз мм ле машины
Sib_05-m.eaf,увидели
Sib_05-m.eaf,как мимо нас проходит дождик где-то над городом
Sib_05-m.eaf,и поехали домой.
Sib_05-m.eaf,Потом долго и мучительно мыли грибы...
Sib_05-m.eaf,Саша потом звонил
Sib_05-m.eaf,спрашивал
Sib_05-m.eaf,как же их солить
Sib_05-m.eaf,ложить кверху шляпками или наоборот!
Sib_05-m.eaf,Да...
Sib_05-m.eaf,Нало наложил всяко разного наверно.
Sib_05-m.eaf,Да?
Sib_05-m.eaf,Так что так вот мы съездили за грибами.
Sib_07-f.eaf,Я работала в экспедиции в павлодарской
Sib_07-f.eaf,гидрогеологической
Sib_07-f.eaf,ээ было
Sib_07-f.eaf,как сейчас помню
Sib_07-f.eaf,тридцатое декабря
Sib_07-f.eaf,девяносто первого года.
Sib_07-f.eaf,Всей конторой соответственно мы отметили Новый год
Sib_07-f.eaf,встречу Нового года
Sib_07-f.eaf,и вышли на улицу
Sib_07-f.eaf,Нас забирал автобус
Sib_07-f.eaf,вывозил в город
Sib_07-f.eaf,десять километров от города было.
Sib_07-f.eaf,вышли мы все хором
Sib_07-f.eaf,вся контора
Sib_07-f.eaf,кто в город едет
Sib_07-f.eaf,стоим
Sib_07-f.eaf,ожидаем автобус
Sib_07-f.eaf,а водитель задержался
Sib_07-f.eaf,жену возил.
Sib_07-f.eaf,Вдруг смотрим:
Sib_07-f.eaf,высоко в небе
Sib_07-f.eaf,высоко-высоко в небе!
Sib_07-f.eaf,появился такой яркияркий пучок света.
Sib_07-f.eaf,Высокий такой высокий!
Sib_07-f.eaf,Мы все подняли голос
Sib_07-f.eaf,сначала стали смеяться
Sib_07-f.eaf,говорит Мы Ну достаточно наверно выпили
Sib_07-f.eaf,что у нас такие галлюцинации.
Sib_07-f.eaf,потом сказали
Sib_07-f.eaf,Нет
Sib_07-f.eaf,двадцать человек
Sib_07-f.eaf,галлюцинаций не может быть!
Sib_07-f.eaf,Посмотрели в небо
Sib_07-f.eaf,он напротив нас
Sib_07-f.eaf,прямо над нами так
Sib_07-f.eaf,завис остановился
Sib_07-f.eaf,пучок стал такой яркий
Sib_07-f.eaf,по диаметру как мы стояли
Sib_07-f.eaf,нас всех так этот пучок всех осветил.
Sib_07-f.eaf,Постояли
Sib_07-f.eaf,порассуждали
Sib_07-f.eaf,нам показалось
Sib_07-f.eaf,было долго
Sib_07-f.eaf,наутро в газетах появилось сообщение.
Sib_07-f.eaf,Что значит свет этот был в течение где-то двух минут
Sib_07-f.eaf,видели не только мы его
Sib_07-f.eaf,то есть он прошёл над городом
Sib_07-f.eaf,и почему-то вот видели именно такие большие группы людей.
Sib_07-f.eaf,Всё заметочка в газете прошла
Sib_07-f.eaf,через два дня появилось опровержение
Sib_07-f.eaf,У нас же там базы военные все стоят
Sib_07-f.eaf,Семипалатинский полигон.
Sib_07-f.eaf,Соответственно много всяких испытаний было.
Sib_07-f.eaf,наутро опровержение
Sib_07-f.eaf,что это наверно военные.
Sib_07-f.eaf,У нас так развлекались перед Новым годом...
Sib_07-f.eaf,Ну и в результате так никто и не выяснил:
Sib_07-f.eaf,что это было
Sib_07-f.eaf,как это было...
Sib_07-f.eaf,Потом мы на этом же полигоне делали съёмку.
Sib_07-f.eaf,Мужчины наши отказались ехать
Sib_07-f.eaf,Радиоактивная съёмка такая
Sib_07-f.eaf,не очень хорошее дело.
Sib_07-f.eaf,Когда мы туда поехали
Sib_07-f.eaf,нас сразу предупредили
Sib_07-f.eaf,что из воды из водоемов не пить
Sib_07-f.eaf,рыбу не ловить.
Sib_07-f.eaf,Соответственно.
Sib_07-f.eaf,Поехали мы женщины
Sib_07-f.eaf,и молодой человек вызвался
Sib_07-f.eaf,наш водитель...
Sib_07-f.eaf,Приехали мы туда
Sib_07-f.eaf,там идеально ровные по диаметру вот эти озёра
Sib_07-f.eaf,вода там изумрудная вот!
Sib_07-f.eaf,даже в Байкале такой нет
Sib_07-f.eaf,цвет такой очень яркий
Sib_07-f.eaf,такой насыщенный.
Sib_07-f.eaf,Соответственно мальчики решили проверить
Sib_07-f.eaf,Димка сразу забросил удочку
Sib_07-f.eaf,поймал рыбу
Sib_07-f.eaf,ну рыба обыкновенная
Sib_07-f.eaf,только крупная такая
Sib_07-f.eaf,никаких таких отклонений нет...
Sib_07-f.eaf,Было очень жарко
Sib_07-f.eaf,хотелось очень искупаться
Sib_07-f.eaf,но нам сказали
Sib_07-f.eaf,что У вас время вот буквально четыре часа.
Sib_07-f.eaf,то есть вы вот приехали
Sib_07-f.eaf,съёмку сделали
Sib_07-f.eaf,надо уехать.
Sib_07-f.eaf,Все фонят
Sib_07-f.eaf,мы з сняли замеры
Sib_07-f.eaf,как фонят
Sib_07-f.eaf,набрали пробы воды
Sib_07-f.eaf,и увезли.
Sib_07-f.eaf,Сдали отчёт
Sib_07-f.eaf,результаты нам конечно никто не рассказал.
Sib_07-f.eaf,Вот в принципе и всё.
Sib_07-f.eaf,Достаточно?
Sib_07-f.eaf,Ну всё.
Sib_12-f.eaf,Я так орать тут не буду громко
Sib_12-f.eaf,потому как все работают
Sib_12-f.eaf,о чём мне тебе рассказать?
Sib_12-f.eaf,Даже и не знаю.
Sib_12-f.eaf,Ну давай я тебе расскажу
Sib_12-f.eaf,как мы жили в детстве деревне.
Sib_12-f.eaf,Мы маленькие были с сестрой
Sib_12-f.eaf,мы собирали фантики
Sib_12-f.eaf,собирали фантики
Sib_12-f.eaf,и когда я рассказываю об этом случае
Sib_12-f.eaf,я говорю:
Sib_12-f.eaf,Как я ездила в Москву
Sib_12-f.eaf,первый раз в жизни
Sib_12-f.eaf,но не видела Москвы..
Sib_12-f.eaf,Мать с отцом взяли нас в Москву
Sib_12-f.eaf,всех троих детей
Sib_12-f.eaf,причём ээ мама не хотела
Sib_12-f.eaf,и ругалась
Sib_12-f.eaf,и говорила о том
Sib_12-f.eaf,что мы потом ещё весь мир посмотрим
Sib_12-f.eaf,а папа говорил:
Sib_12-f.eaf,Поля
Sib_12-f.eaf,Возьмём детей
Sib_12-f.eaf,потому что никто не знает
Sib_12-f.eaf,какая у них будет жизнь
Sib_12-f.eaf,и может они ничего не увидят.
Sib_12-f.eaf,Когда мы приехали в Москву
Sib_12-f.eaf,самая главная задача у нас с сестрой была собирать фантики.
Sib_12-f.eaf,Потому что в деревне
Sib_12-f.eaf,в нашем магазине
Sib_12-f.eaf,было два или три сорта конфет.
Sib_12-f.eaf,А фантики копили все наши подруги
Sib_12-f.eaf,и особым спросом пользовались квадратные фантики
Sib_12-f.eaf,их взять было негде!
Sib_12-f.eaf,И вот
Sib_12-f.eaf,мы когда поехали в Москву
Sib_12-f.eaf,это было основная задача
Sib_12-f.eaf,собирать фантики.
Sib_12-f.eaf,Мать очевидно знала
Sib_12-f.eaf,что мы можем это сделать
Sib_12-f.eaf,я плохо помню
Sib_12-f.eaf,но помню
Sib_12-f.eaf,что она била нас по рукам
Sib_12-f.eaf,и не разрешала
Sib_12-f.eaf,Она говорила
Sib_12-f.eaf,Вот!
Sib_12-f.eaf,посмотрите!
Sib_12-f.eaf,Какие дома.
Sib_12-f.eaf,но мы с Галечкой не смотрели ни на Кремль
Sib_12-f.eaf,ни на какие дома
Sib_12-f.eaf,мы смотрели себе под ноги
Sib_12-f.eaf,потому что нам надо было собирать фантики.
Sib_12-f.eaf,А у нас были вот такие длинные трусы
Sib_12-f.eaf,раньше были
Sib_12-f.eaf,на резинках
Sib_12-f.eaf,это было очень удобно
