ID,Text
Sib_12-f.eaf,мы тихонько наклонялись
Sib_12-f.eaf,подбирали какой-нибудь фантик
Sib_12-f.eaf,и складывали его сюда под резинку в трусы!
Sib_12-f.eaf,а вечером вытаскивали это богатство
Sib_12-f.eaf,причём мы ходили
Sib_12-f.eaf,так нас родители водили
Sib_12-f.eaf,на экскурсию.
Sib_12-f.eaf,По Москве.
Sib_12-f.eaf,Экскурсию
Sib_12-f.eaf,и мы ничего не видели
Sib_12-f.eaf,потому что мы никуда не смотрели
Sib_12-f.eaf,мы только смотрели под ноги.
Sib_12-f.eaf,Но зато вечером у нас было такое торжество
Sib_12-f.eaf,когда мы эт ти фантики разглаживали
Sib_12-f.eaf,и мечтали
Sib_12-f.eaf,как мы поменяемся
Sib_12-f.eaf,какими этими
Sib_12-f.eaf,и мы в свою деревню привезли очень много новых фантиков.
Sib_12-f.eaf,Это как я видела Москву!
Sib_13-f.eaf,Родились мы с братом тысяча девятьсот сороковому сорокового сорокового года.
Sib_13-f.eaf,Исполнилось нам по одному году
Sib_13-f.eaf,нашего отца забрали на фронт.
Sib_13-f.eaf,И в тысяча девятьсот сорок втором году пришло извещение:
Sib_13-f.eaf,Погиб без вести.
Sib_13-f.eaf,И мама наша ещё беременна осталась оставалась
Sib_13-f.eaf,и родила ещё мальчика
Sib_13-f.eaf,но он правда недолго прожил
Sib_13-f.eaf,потому что мм холод
Sib_13-f.eaf,голод был.
Sib_13-f.eaf,И он умер
Sib_13-f.eaf,этот мальчик.
Sib_13-f.eaf,Назвали его И Ваня...
Sib_13-f.eaf,Ну
Sib_13-f.eaf,жить мы стали ну конечно бедно
Sib_13-f.eaf,голодно
Sib_13-f.eaf,холодно...
Sib_13-f.eaf,ели Ой ели мы
Sib_13-f.eaf,я помню
Sib_13-f.eaf,мам
Sib_13-f.eaf,мама варила нам крапиву
Sib_13-f.eaf,сначала в воде
Sib_13-f.eaf,потом воду сольёт
Sib_13-f.eaf,ну молока туда
Sib_13-f.eaf,Коровушка была у нас...
Sib_13-f.eaf,ну
Sib_13-f.eaf,ээ ели
Sib_13-f.eaf,питались этим...
Sib_13-f.eaf,Подо подорожник рвали
Sib_13-f.eaf,подорожником питались...
Sib_13-f.eaf,Жмыхом питались...
Sib_13-f.eaf,А зимой на поле замерзала картошка
Sib_13-f.eaf,Кучками замерзала
Sib_13-f.eaf,не успевали убирать
Sib_13-f.eaf,выкопать выкопают
Sib_13-f.eaf,а ээ убирать не нь не успевали.
Sib_13-f.eaf,Ну некому было
Sib_13-f.eaf,дети да и женщины...
Sib_13-f.eaf,ну и ну я с мамой ходила
Sib_13-f.eaf,за этой картошкой
Sib_13-f.eaf,мама вот кайлой долбила эту картошку
Sib_13-f.eaf,ну и мы её ту то приносили домой
Sib_13-f.eaf,и с этой кар ээ картошки она с делала лепё лепёшки
Sib_13-f.eaf,стряпала лепёшки.
Sib_13-f.eaf,Потом весной мы собирали колосья на поле...
Sib_13-f.eaf,Колосья-то мы ну насобираем
Sib_13-f.eaf,и там что ээ что сломим
Sib_13-f.eaf,что так...
Sib_13-f.eaf,Так
Sib_13-f.eaf,я помню
Sib_13-f.eaf,у нас печка была железная
Sib_13-f.eaf,жарили даже эту пшеницу на на плите.
Sib_13-f.eaf,Картошку кружочками жарили
Sib_13-f.eaf,ели
Sib_13-f.eaf,вот этим питались...
Sib_13-f.eaf,Ну
Sib_13-f.eaf,детство у нас конечно же всё голодное холодное было
Sib_13-f.eaf,ну мы не видели детства!
Sib_13-f.eaf,не было у нас детства!
Sib_13-f.eaf,Ну потом когда учиться пошли
Sib_13-f.eaf,как-то сидишь на уроке
Sib_13-f.eaf,и и есть хочется!
Sib_15-f.eaf,Когда началась война
Sib_15-f.eaf,мы жили в Москве
Sib_15-f.eaf,и нас эвакуировали на Алтай.
Sib_15-f.eaf,В Чемал.
Sib_15-f.eaf,Вот
Sib_15-f.eaf,я была маленькая
Sib_15-f.eaf,мне было пять лет.
Sib_15-f.eaf,Вот вот эти воспоминания
Sib_15-f.eaf,об этом времени
Sib_15-f.eaf,таком далёком
Sib_15-f.eaf,они меня вот так сказать на протяжении всей жизни не покидают.
Sib_15-f.eaf,ээ Воспоминания связаны с природой Алтая.
Sib_15-f.eaf,Что меня там потрясло
Sib_15-f.eaf,И на всю жизнь вот до сих пор я это помню
Sib_15-f.eaf,и как-то возвращается вот
Sib_15-f.eaf,картинками перед глазами
Sib_15-f.eaf,ощущениями...
Sib_15-f.eaf,вот этот Чемал
Sib_15-f.eaf,. с его Катунью
Sib_15-f.eaf,бурной
Sib_15-f.eaf,вот
Sib_15-f.eaf,высокий такой крутой берег
Sib_15-f.eaf,бурная такая совершенно река
Sib_15-f.eaf,и главное
Sib_15-f.eaf,весной
Sib_15-f.eaf,когда начинается цветение гор
Sib_15-f.eaf,Это вот
Sib_15-f.eaf,Больше никогда в жизни я этого нигде не видела
Sib_15-f.eaf,хотя была вот ээ з в на Кавказе
Sib_15-f.eaf,в Кисловодске
Sib_15-f.eaf,там в Пятигорске в этих местах
Sib_15-f.eaf,где-то в Крыму...
Sib_15-f.eaf,горы становились розового цвета.
Sib_15-f.eaf,Вот как
Sib_15-f.eaf,Потом ещё я это сравнивала почему-то с декорациями Большого театра.
Sib_15-f.eaf,ээ Горы все становились
Sib_15-f.eaf,потихонечку
Sib_15-f.eaf,розовые
Sib_15-f.eaf,сле слегка
Sib_15-f.eaf,потом все.
Sib_15-f.eaf,Розовые.
Sib_15-f.eaf,Оказывается
Sib_15-f.eaf,Вот я не знаю
Sib_15-f.eaf,правильное ли название у меня осталось в памяти
Sib_15-f.eaf,название этого кустарника
Sib_15-f.eaf,который был на этих горах
Sib_15-f.eaf,алтайских
Sib_15-f.eaf,вот в Чемале
Sib_15-f.eaf,назывался он по-моему маральник.
Sib_15-f.eaf,Так называли.
Sib_15-f.eaf,Может это офица ээ название такое не официальное
Sib_15-f.eaf,а какое-то местное
Sib_15-f.eaf,но у меня осталось в памяти
Sib_15-f.eaf,что это был маральник.
Sib_15-f.eaf,И вот он расцветал
Sib_15-f.eaf,Может это был багульник
Sib_15-f.eaf,я не знаю
Sib_15-f.eaf,правильно как
Sib_15-f.eaf,но это был вроде бы маральник
Sib_15-f.eaf,как у меня осталось в памяти.
Sib_15-f.eaf,и горы становились розовые.
Sib_15-f.eaf,Вот мы бы дети были там
Sib_15-f.eaf,Мы жили в каком-то двухэтажном доме
Sib_15-f.eaf,там были дети из Москвы
Sib_15-f.eaf,мои ровесники
Sib_15-f.eaf,и с из Ленинграда.
Sib_15-f.eaf,и вот мы по-моему все были совершенно потрясены
Sib_15-f.eaf,этим.
Sib_15-f.eaf,Вот так вот стоя стоит эта картинка
Sib_15-f.eaf,Чемал
Sib_15-f.eaf,вот он в каком-то углублении
Sib_15-f.eaf,вокруг эти горы
Sib_15-f.eaf,розового цвета.
Sib_15-f.eaf,Совершенно как в какой-то фантастической сказке.
Sib_15-f.eaf,Вот
Sib_15-f.eaf,а потом
Sib_15-f.eaf,когда уже вот ээ мы просто летом бегали по ползали
Sib_15-f.eaf,и заходили вот по этим горам ходили
Sib_15-f.eaf,ээ что меня поражало
Sib_15-f.eaf,там было много всяких каких-то змей
Sib_15-f.eaf,мы их не боялись
Sib_15-f.eaf,ящериц...
Sib_15-f.eaf,И ведь мы ж даже не предупреждали
Sib_15-f.eaf,что это может быть страшно...
Sib_15-f.eaf,Вот мы видели этих змей
Sib_15-f.eaf,видели этих ящериц
Sib_15-f.eaf,и какие-то вот животные там были
Sib_15-f.eaf,вот я не знаю
Sib_15-f.eaf,может дикие какие-то
Sib_15-f.eaf,типа вот каких-то барашков маленьких.
Sib_15-f.eaf,Ну вот это вот осталось в памяти.
Sib_15-f.eaf,Вот
Sib_15-f.eaf,а потом когда возвращались
Sib_15-f.eaf,в сорок третьем году
Sib_15-f.eaf,приехали мы
Sib_15-f.eaf,ээ в общем уже тронулся начинал трогаться лёд
Sib_15-f.eaf,через эти реки
Sib_15-f.eaf,алтайские
Sib_15-f.eaf,а нам надо было переправиться ээ через ээ ммм в общем на другой берег в Бийск
Sib_15-f.eaf,чтобы попасть потом на поезд
Sib_15-f.eaf,в общем переправиться надо было.
Sib_15-f.eaf,И вот стоял вопрос:
Sib_15-f.eaf,нас было помн полн полон помню очень много людей
Sib_15-f.eaf,и вот ээ одни говорили
Sib_15-f.eaf,что нельзя переправлять
Sib_15-f.eaf,что лёд уже тронулся
Sib_15-f.eaf,а другие говорили
Sib_15-f.eaf,Если мы не переправимся
Sib_15-f.eaf,мы там бог знает насколько застрянем
Sib_15-f.eaf,и вообще не уедем..
Sib_15-f.eaf,И что вот тоже осталось в памяти.
Sib_15-f.eaf,Остались огромные какие-то соляные горы
Sib_15-f.eaf,Тоже сначала мы не знали
Sib_15-f.eaf,это потом мне рассказали
Sib_15-f.eaf,что это была соль.
Sib_15-f.eaf,белые такие вот
Sib_15-f.eaf,искусственные горы
Sib_15-f.eaf,была соль.
Sib_15-f.eaf,Вот
Sib_15-f.eaf,соляные горы.
Sib_15-f.eaf,И всё-таки мы с в все вот беженцы
Sib_15-f.eaf,как нас называли
Sib_15-f.eaf,вот
Sib_15-f.eaf,к да в общем все мы переправились через эту реку
Sib_15-f.eaf,уже было очень опасно
Sib_15-f.eaf,не знали даже
Sib_15-f.eaf,можно
Sib_15-f.eaf,Говорили
Sib_15-f.eaf,что нельзя.
Sib_15-f.eaf,мы но переправились
Sib_15-f.eaf,по этому уже ломающемуся льду
Sib_15-f.eaf,было очень страшно
Sib_15-f.eaf,вот
Sib_15-f.eaf,но это страшно было взрослым.
Sib_15-f.eaf,Мы этого не понимали
Sib_15-f.eaf,нам не говорили
Sib_15-f.eaf,потом я это узнала.
Sib_15-f.eaf,Ну вот это в памяти тоже всё осталось.
Sib_16-m.eaf,Так.
Sib_16-m.eaf,С четырнадцати лет я начал работать.
Sib_16-m.eaf,Работал прицепщиком.
Sib_16-m.eaf,Н на тракторе.
Sib_16-m.eaf,Потом работал на тракторе
Sib_16-m.eaf,работал на комбайне
Sib_16-m.eaf,"комбайн назывался ""Коммунар""!"
Sib_16-m.eaf,Прицепной комбайн
Sib_16-m.eaf,хлебоуборочный.
Sib_16-m.eaf,Потом уехал в леспромхоз
Sib_16-m.eaf,был такой леспромхоз
Sib_16-m.eaf,назывался Барун-Тарбагатайский леспромхоз.
Sib_16-m.eaf,Сначала сучкорубом
Sib_16-m.eaf,сучки обрубал.
Sib_16-m.eaf,Потом пошёл взяли меня
Sib_16-m.eaf,ну как молодого ещё
Sib_16-m.eaf,такого это
Sib_16-m.eaf,проводить на участки телефоны
Sib_16-m.eaf,телефонные линии
Sib_16-m.eaf,мм там по кустам весь день
Sib_16-m.eaf,нь не по столбам
Sib_16-m.eaf,а по деревьям
Sib_16-m.eaf,туда-сюда
Sib_16-m.eaf,как связист!
Sib_16-m.eaf,Так
Sib_16-m.eaf,потом я оттудова приехал
Sib_16-m.eaf,с леспромхоза
Sib_16-m.eaf,опять же
Sib_16-m.eaf,в колхоз!
Sib_16-m.eaf,опять меня поставили прицепщиком
Sib_16-m.eaf,потом по ээ на трактор.
Sib_16-m.eaf,На тракторе отработал
Sib_16-m.eaf,потом приходит повестка.
Sib_16-m.eaf,Уже было мне девятнадцать лет.
Sib_16-m.eaf,В армию.
Sib_16-m.eaf,Это было в пятьдесят седьмом году.
Sib_17-m.eaf,Так вот ээ у меня ээ три сюжета.
Sib_17-m.eaf,Три сюжета
Sib_17-m.eaf,ээ которые я бы мог ээ рассказать
Sib_17-m.eaf,а
Sib_17-m.eaf,один сюжет очень короткий.
Sib_17-m.eaf,Очень короткий
Sib_17-m.eaf,ээ мм дело было в тысячу девятьсот сорок третьем году.
Sib_17-m.eaf,Сорок третьем го
Sib_17-m.eaf,Это ещё была война.
Sib_17-m.eaf,эээ ээ мм Значит немцы эээ подошли ээ захватили огромную часть
Sib_17-m.eaf,европейскую часть
Sib_17-m.eaf,Ро эээ ла ээ нашей страны
Sib_17-m.eaf,захватили мой родной город Воронеж
Sib_17-m.eaf,и остановились перед нашим домом.
Sib_17-m.eaf,Представляете!
Sib_17-m.eaf,На окраине Воронежа на эээ правом берегу реки Воронеж находился находилась маленькая маленькая станция Отрожка.
Sib_17-m.eaf,На этой маленькой станции на берегу ээ реки ээ стоял наш дом.
Sib_17-m.eaf,И вот
Sib_17-m.eaf,Представляете!
Sib_17-m.eaf,огромная армия!
Sib_17-m.eaf,Шла.
Sib_17-m.eaf,От эээ западных границ
Sib_17-m.eaf,шла шла
Sib_17-m.eaf,дошла до Воронежа
Sib_17-m.eaf,почти без ээ боев эээ захватила этот город
Sib_17-m.eaf,и остановилась на этой реке
Sib_17-m.eaf,ширина которой
Sib_17-m.eaf,ну была она метр метров наверное ээ тридцать
Sib_17-m.eaf,всего-навсего.
Sib_17-m.eaf,Которые можно было перейти вброд.
Sib_17-m.eaf,И вот в какой-то момент мы вдруг эээ увидели
Sib_17-m.eaf,что на противоположном берегу находятся немцы
Sib_17-m.eaf,в характерных таких пилотках
Sib_17-m.eaf,серых
Sib_17-m.eaf,и даже ээ разговор ээ был слышен.
Sib_17-m.eaf,И вот эта линия фронта ээ сохранилась на шесть месяцев.
Sib_17-m.eaf,Представляете!
Sib_17-m.eaf,где-то там шли бои
Sib_17-m.eaf,вот
Sib_17-m.eaf,а здесь они стояли.
Sib_17-m.eaf,Перед нашим домом!
Sib_17-m.eaf,Представляете!
Sib_17-m.eaf,эээ И вот мм эээ высидев некоторое время
Sib_17-m.eaf,ээ мм находясь на этой нейтральной полосе
Sib_17-m.eaf,я
Sib_17-m.eaf,вместе со своей мамой
Sib_17-m.eaf,с бабушкой
Sib_17-m.eaf,ээ решили уходить вглубь страны.
Sib_17-m.eaf,И ээ мм эээ оказались в глухой деревне
Sib_17-m.eaf,на расстоянии так приблизительно ста километров от линии фронта.
Sib_17-m.eaf,Которая здесь стояла.
Sib_17-m.eaf,Наступила зима.
Sib_17-m.eaf,И я узнал
Sib_17-m.eaf,все мы узнали
Sib_17-m.eaf,что произошла Сталинградская битва.
Sib_17-m.eaf,ээ Значит ээ в феврале эээ уже сорок третьего года.
Sib_17-m.eaf,И я узнал
Sib_17-m.eaf,что ээ мм ээ завод
Sib_17-m.eaf,который как раз стоял на на этой мм ээ на этом рубеже
Sib_17-m.eaf,эээ мм так сказать
Sib_17-m.eaf,ээ он полностью был ээ сожжён нашими отступающими войсками.
Sib_17-m.eaf,Эти были руины!
Sib_17-m.eaf,И тем не менее комендантом этого разрушенного завода оказался мой дядя
Sib_17-m.eaf,дядя Павел.
Sib_17-m.eaf,И когда я об этом узнал
Sib_17-m.eaf,то я сказал маме:
Sib_17-m.eaf,А было тогда мне значит
Sib_17-m.eaf,в сорок ээ третьем году
Sib_17-m.eaf,шестнадцать лет.
Sib_17-m.eaf,Мама
Sib_17-m.eaf,Я хочу к Павлу.
Sib_17-m.eaf,А ещё фронт!
Sib_17-m.eaf,Ещё война!
Sib_17-m.eaf,И мама мне разрешила.
Sib_17-m.eaf,И вот я добираюсь ээ до этого ль до этой линии фронта
Sib_17-m.eaf,встречаюсь с Павлом
Sib_17-m.eaf,и оказываюсь один из шести
Sib_17-m.eaf,человек
Sib_17-m.eaf,которые эээ мм так сказать были связаны с этим заводом.
Sib_17-m.eaf,Значит ээ мне нужно было ээ мм охранять этот разрушенный завод.
Sib_17-m.eaf,То есть ээ охранять не от чего!
Sib_17-m.eaf,И не от кого!
Sib_17-m.eaf,Но мне тогда нужны были хлебная карточка и эээ так сказать какая крыша над головой.
Sib_17-m.eaf,И вот этот Павел ээ мм м меня ээ о обеспечил.
